# Observed cut height: 0.0055679
# Observed size of largest cluster at observed cut height: 19
# Expected size of largest cluster at observed cut height: 9.6
# Observed maximum ratio statistic: 1.979
# Expected maximum ratio statistic: 1.771
# p-value: 0.2
# Clusters:
AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	CD24	CHAC2	CYP1B1	CYP2S1	DHRS3	DHRS4	EPHX1	GGCX	GLRX	GPX2	MGST2	SEPHS1	SULT2B1	TXNRD2
CHMP1A	CHMP1B	CHMP2B	GRN	TMEM106B	VPS28	VPS4A	VTA1
ACACA	ACAT1	ACAT2	FDFT1	FDPS	GGPS1	HADHA
AHNAK	AHNAK2	EHD2	MYOF	RAB10	RAB14
ARHGAP35	ARHGAP5	DIAPH1	PKN1	RHOB	RND3
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
BATF3	FOSL1	FOSL2	JUND	KIAA0930	SFN
ACOT7	HACD2	HSD17B12	TECR	THEM4
ARCN1	COPZ2	TMED1	TMED10	TMED4
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
CTSB	CTSL	GABPB1	TPD52L1	TPD52L2
ERGIC2	UBN1	WTAP	YTHDC1	YTHDF2
ADIPOR2	APPL1	NAMPT	NNMT
AIFM1	ELAC2	ENDOG	EXOG
APOO	CHCHD6	IMMT	MTX2
ATP6AP1	ATP6V0D1	ATP6V1E2	TMEM199
B4GALT1	B4GALT2	B4GALT3	B4GALT4
CDIPT	IMPAD1	PIGH	PIGP
GALK1	PGM2L1	PYGB	UGP2
GOSR2	VAMP2	VAMP3	VAMP8
HIP1	IFT27	IFT57	IFT81
HOXB8	HOXB9	MEIS2	PBX1
SERPINE2	SNX2	SNX6	VPS26A
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AP1G1	AP1M2	CLINT1
AREG	EREG	NRG1
ARF4	ARF5	ARFIP2
ATXN2	FAM98A	FXR1
BDP1	POLR3G	POLR3GL
BLVRA	BLVRB	HMOX2
C11orf1	C9orf116	CFAP20
CA12	CA8	CYP24A1
DCDC2	TDP2	TOP2B
GNPDA1	GNPNAT1	UAP1
GPAT3	GPAT4	MFSD10
IGFBP4	PAPPA	STC2
KRT18	KRT19	KRT8
KRTCAP2	RPN2	TUSC3
LRPPRC	SURF1	TACO1
NRCAM	NRP2	SEMA3C
PPID	SLC25A4	VDAC3
SLF1	SLF2	SMC5
AAAS	TPR
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOLA1
BOP1
BRCA1
BRD2
BRD3
BRIX1
BROX
BTBD6
BUB3
C11orf74
C12orf65
C16orf74
C1D
C1orf131
C6orf62
C9orf78
CACNG6
CACNG8
CACYBP
CALM2
CALR
CALU
CAMLG
CAND1
CANT1
CAPN1
CAPRIN1
CAPZA1
CASC3
CASK
CAV1
CAV2
CBX6
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCK
CCL2
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCND3
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD3EAP
CD44
CD47
CD55
CD59
CD81
CD9
CDA
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP1
CDC42EP3
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDKN2C
CDS2
CDT1
CDYL
CEBPB
CEBPD
CEBPZ
CELF1
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CERS2
CETN2
CFDP1
CFLAR
CHAF1A
CHAMP1
CHD1
CHD3
CHD4
CHEK1
CHML
CHMP5
CHORDC1
CHTF8
CHURC1
CIAO1
CIAPIN1
CINP
CITED2
CITED4
CKAP2
CKAP2L
CKAP5
CKS2
CLCF1
CLDN1
CLIP1
CLSPN
CLU
CNOT1
CNOT2
CNOT4
CNP
CNTN1
COIL
COL18A1
COL4A2
COL5A2
COL7A1
COLGALT1
COMMD1
COPS5
COPS6
COPS7A
COPS7B
COPS8
COQ5
COQ9
COX16
CPLX2
CPS1
CPSF6
CREB1
CREB3
CRTC3
CRYZ
CS
CSE1L
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTCF
CTDSP1
CTDSP2
CTDSPL
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTSA
CTSC
CTSD
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL2
CXCL3
CXCL5
CXCL8
CYB5B
CYB5R3
CYBA
DAAM1
DAB2
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL1
DERL2
DESI1
DGKD
DGKE
DHCR24
DHCR7
DHPS
DHX15
DHX33
DHX9
DIMT1
DIO2
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DPM1
DPM3
DPYSL2
DPYSL3
DR1
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1H1
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECHDC1
ECI2
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFNA1
EFNA5
EFTUD2
EGFR
EGLN1
EHBP1
EHD1
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAVL1
ELOVL1
ELOVL5
EMC3
ENO1
ENTPD6
EPAS1
EPB41L1
EPB41L2
EPC1
EPHA2
EPN2
EPS8
EPS8L2
ERAL1
ERLIN2
ERN1
ERRFI1
ERV3-1
ESAM
ESD
ESF1
ESRRA
ETV4
EVL
EWSR1
EXOC7
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
EZR
F2RL1
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FBXO7
FBXW11
FCHO1
FDXR
FEN1
FERMT1
FES
FGA
FGF2
FGFR1
FGFR1OP2
FH
FHL1
FHL2
FILIP1
FJX1
FKBP10
FKBP11
FKBP1B
FKBP3
FLAD1
FLNA
FLOT2
FMNL1
FN1
FNIP1
FNTA
FOXA2
FOXC1
FRA10AC1
FRMD6
FST
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXN
G3BP1
G6PC3
GABRA5
GABRB3
GADD45A
GADD45B
GAL
GALE
GALNT1
GALNT2
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GFRA1
GIGYF1
GINS1
GINS4
GIP
GIT1
GJA1
GJC1
GLIPR1
GLS
GLUD1
GMNN
GMPS
GNAI2
GNAI3
GNAQ
GNB5
GNG11
GNL3
GNPAT
GOLGA3
GOLGB1
GOLT1B
GOPC
GORASP2
GOSR1
GOT1
GPC1
GPN1
GPN3
GPS1
GPX3
GPX8
GRAMD1B
GREM1
GRIN2B
GRK6
GRPEL1
GRWD1
GSR
GSTO1
GTF2F1
GTF2F2
GTF2H1
GTF3C2
GTPBP4
GTSE1
GULP1
HACD1
HACD3
HADHB
HAGH
HAUS2
HCCS
HCFC1
HDAC1
HDAC2
HDAC3
HECW1
HERC2
HERPUD1
HES1
HES6
HEXA
HEXB
HEXIM1
HEXIM2
HGS
HIF1A
HIPK2
HJURP
HLA-A
HM13
HMG20B
HMGA1
HMGA2
HMGB2
HMGCS1
HMGXB4
HMMR
HMOX1
HNRNPDL
HNRNPH1
HOXB13
HOXB6
HPRT1
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
HYAL2
IARS2
IBTK
ICE1
ICE2
ICMT
IDH1
IDH2
IDH3A
IDH3B
IDH3G
IDI1
IFNGR2
IFRD1
IFT43
IGF1R
IGF2
IGF2BP1
IGFBP3
IGFBP6
IGFBP7
IK
IKBIP
IL11
IL13RA1
IL18
IL32
IL6ST
ILF2
ILK
ILKAP
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
INSIG1
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRF3
IRS1
IRS2
ISG15
ISG20
ITGA2
ITGA3
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
ITSN2
JADE1
JAG1
JAK1
JMJD6
JUN
JUNB
JUP
KANK1
KCTD1
KCTD15
KCTD9
KDM5A
KDSR
KEAP1
KHSRP
KIF14
KIF18A
KIF20B
KIF21A
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KIF5B
KLF5
KLF6
KLHDC2
KLHDC3
KLHL42
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA2
KPNA3
KPNA4
KPNA6
KRAS
KRIT1
KRR1
KYNU
LACTB
LAMA5
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LBR
LCMT1
LDHA
LDLR
LEO1
LETM1
LGALS3
LGALS3BP
LIMA1
LIMS1
LMAN1
LMO4
LOXL2
LPIN1
LPP
LRFN4
LRP10
LRPAP1
LSM6
LTBP3
LTBP4
LUC7L
LYAR
MACF1
MAD2L1
MAD2L2
MAFK
MAGOH
MAP1B
MAP1LC3A
MAP2K3
MAP2K4
MAP3K11
MAP3K14
MAP3K2
MAP3K8
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MARCKS
MARCKSL1
MAVS
MAX
MBD2
MBD3
MBD4
MBNL1
MBP
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MCU
MDK
MDM2
MDM4
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MELK
MEPCE
MET
METTL16
METTL21A
MFGE8
MGLL
MGST1
MICU1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MLX
MLXIP
MNAT1
MND1
MOB4
MPDU1
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS18B
MRPS27
MRPS30
MRPS9
MRRF
MRTO4
MSC
MSH6
MSI2
MSL1
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MTA1
MTERF4
MTFMT
MTHFD1
MTHFD2
MTHFD2L
MTIF2
MTIF3
MTRF1L
MTX1
MVB12A
MVD
MVK
MXD4
MYC
MYCBP2
MYH9
MYL6
MYO10
MYO1B
MZT1
NAE1
NAPA
NASP
NBL1
NBR1
NCAPD2
NCBP2
NCBP3
NCKAP1
NCL
NCLN
NCOA3
NCOR2
NDFIP1
NDRG1
NDUFA10
NDUFA13
NDUFA5
NDUFA7
NDUFAF4
NDUFAF6
NDUFB5
NDUFS2
NECAP2
NEDD4L
NEDD9
NEIL2
NEK2
NEK6
NELFB
NF1
NF2
NFE2L1
NFE2L2
NFKB2
NFKBIA
NFKBIB
NFYB
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NKIRAS2
NKTR
NLN
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPAS2
NPC1
NPLOC4
NPM1
NQO1
NR0B1
NR2F2
NR3C1
NR4A1
NRBF2
NRIP1
NRP1
NSD1
NSFL1C
NSL1
NSMCE1
NT5C2
NT5E
NTS
NUAK1
NUBP1
NUDC
NUDT15
NUDT21
NUDT8
NUF2
NUFIP2
NUMBL
NUP155
NUP37
NUP62
NUPR1
NUS1
NUSAP1
NXN
OAS1
OCIAD1
ODC1
OPN3
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PALLD
PANK2
PAPSS2
PARD3
PARD6A
PARD6B
PBDC1
PBK
PCGF2
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDLIM5
PDLIM7
PDRG1
PDS5A
PDXK
PEA15
PEF1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFKFB3
PFKP
PFN1
PGAM5
PGK1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF6
PHIP
PHKG1
PHLDA1
PHLDA2
PHLDB2
PHLPP2
PIF1
PIH1D1
PIR
PITPNA
PITPNC1
PKM
PKN2
PLAU
PLAUR
PLCD3
PLEK2
PLIN2
PLIN3
PLK1
PLK2
PLOD2
PLPP5
PMAIP1
PMEPA1
PMF1
PMPCA
PMPCB
PNISR
PNKP
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3D
POR
PPAN
PPARG
PPFIA1
PPFIBP1
PPIE
PPIF
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1CB
PPP1R10
PPP1R11
PPP1R12A
PPP1R14A
PPP1R15A
PPP1R16A
PPP1R7
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R3A
PPP5C
PRAME
PRC1
PRDX1
PRDX4
PREB
PRIM1
PRKAG2
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRPS1
PRPS2
PRSS3
PSAP
PSAT1
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSME1
PSME2
PSMG1
PSMG2
PSMG4
PTCD3
PTEN
PTGS2
PTK2
PTMA
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRF
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PXN
PYCARD
PYGL
PYM1
QDPR
QKI
RAB11B
RAB11FIP2
RAB21
RAB5A
RAB6A
RAB8A
RAB9A
RABEPK
RABGGTB
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RALA
RALB
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBFA
RBM14
RBM23
RBM25
RBM28
RBM42
RBMX2
RBPMS
RCC1
RCC2
RDH10
RDH11
RDX
RECQL
REL
RELB
REPIN1
RERE
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS14
RGS19
RGS2
RHOBTB3
RHOD
RHOQ
RHOV
RHPN2
RIC8A
RICTOR
RIF1
RILP
RMI2
RNF11
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK1
ROCK2
RP9
RPA1
RPA2
RPE
RPF2
RPIA
RPL22L1
RPL26
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA3
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAGA
RRAS2
RRBP1
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RTCB
RTN3
RUVBL1
S100A2
S100A4
S100A6
S1PR3
SAMD4B
SAP30BP
SAP30L
SAT1
SAV1
SBDS
SCAMP3
SCARB1
SCD
SCNM1
SCO1
SCO2
SCOC
SCRIB
SDC1
SDC4
SDCBP
SDF2
SDHAF2
SDHD
SDSL
SEC13
SEC22C
SEC61A1
SECISBP2
SENP6
SERPINE1
SERPINH1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLBP
SLC10A3
SLC16A3
SLC20A1
SLC22A18AS
SLC25A13
SLC25A3
SLC25A6
SLC26A2
SLC2A1
SLC2A3
SLC3A2
SLC40A1
SLC7A1
SLC7A5
SLC9A3R1
SLC9A3R2
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC2
SMC4
SMC6
SMG1
SMKR1
SMOX
SMYD2
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNUPN
SNW1
SNX12
SNX8
SOCS2
SOCS3
SOCS6
SOD2
SON
SOX2
SOX4
SOX9
SPAG9
SPC25
SPDL1
SPECC1
SPG7
SPHK1
SPP1
SPRED2
SPTAN1
SQLE
SRC
SREBF1
SREK1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRPK2
SRRT
SRSF11
SRSF3
SRSF4
SRSF6
SRSF8
SSB
SSBP1
SSBP4
SSH2
SSR1
ST3GAL5
ST6GAL2
STAG2
STAMBP
STAMBPL1
STAT1
STAT3
STAU1
STK24
STK25
STOM
STRBP
STRN3
STT3B
STX2
STX4
STX8
SUGT1
SUN1
SUPT16H
SUPT5H
SUPT6H
SVBP
SYF2
SYNCRIP
SYNE1
SYNJ2BP
SYNM
SYNPO
SYPL1
SYT1
TACC1
TACC2
TACC3
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK1
TAOK3
TAPBP
TARDBP
TAX1BP1
TBC1D20
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCHP
TCOF1
TCTEX1D2
TCTN1
TDG
TEAD1
TEAD4
TES
TFAP2A
TFAP2C
TFDP2
TFG
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP11
THAP2
THAP4
THAP7
THBD
THG1L
THOC6
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM23
TIMM44
TIMMDC1
TIMP1
TIPIN
TIPRL
TJP1
TKT
TLN1
TMA16
TMED7
TMEM107
TMEM18
TMEM189
TMEM70
TMX1
TNFAIP1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNPO3
TNS3
TNS4
TOB1
TOP1
TOP2A
TOPBP1
TOR1A
TOX4
TP53
TP53I13
TP53I3
TPM1
TPX2
TRA2A
TRADD
TRAF2
TRAF3IP1
TRAF5
TRAM1
TRAPPC10
TRAPPC4
TRIB3
TRIM44
TRIM56
TRIOBP
TRIP12
TRIP13
TRIP6
TRMT10C
TRMT6
TRMT61A
TRUB2
TSFM
TSG101
TSN
TSNAX
TSPAN14
TSPAN15
TSPAN17
TSR1
TSR2
TTC1
TTF1
TUBA1A
TUBA1B
TUBA1C
TUBA4A
TUBB
TUBB4B
TUBB6
TUBGCP2
TWF1
TWIST2
TWISTNB
TXN
TXNDC12
TXNDC9
TXNRD1
TYMP
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL4A
UBL7
UBQLN1
UBR4
UBXN2A
UBXN4
UCHL3
UCHL5
UCP2
UHRF1
UMPS
UNG
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USO1
USP1
USP12
USP14
USP3
USP39
USP7
USP8
USP9X
UTP18
VCL
VGF
VIM
VKORC1L1
VPS25
VPS35
VPS53
WAC
WAPL
WASF2
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR4
WDR46
WDR5
WDR61
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WWC1
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC2
XRCC5
XRCC6
YAF2
YBEY
YEATS4
YKT6
YME1L1
YTHDF1
YWHAE
ZBTB38
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H14
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFP36L1
ZFP36L2
ZFPM1
ZFR
ZFX
ZMAT5
ZNF32
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
ZYX
